loading data...
        [-0.0978, -0.1255, -0.0930],
        [-0.0974, -0.1072, -0.0971],
        [-0.1037, -0.1040, -0.1070],
        [-0.1014, -0.1019, -0.1051],
        [-0.0975, -0.0992, -0.1089],
        [-0.1008, -0.1184, -0.0955],
        [-0.1006, -0.0989, -0.1128],
        [-0.0948, -0.1428, -0.1136],
        [-0.1005, -0.1293, -0.1225],
        [-0.0998, -0.1416, -0.1235],
        [-0.0988, -0.1389, -0.1202],
        [-0.1017, -0.1356, -0.1202],
        [-0.1011, -0.1317, -0.1110],
        [-0.1045, -0.1348, -0.1179],
        [-0.0983, -0.1277, -0.1240],
        [-0.1011, -0.1330, -0.1140],
        [-0.0964, -0.1254, -0.1195],
        [-0.0995, -0.1182, -0.0908],
        [-0.0974, -0.0959, -0.1043],
        [-0.0971, -0.1185, -0.0916],
        [-0.0960, -0.1248, -0.0900],
        [-0.0973, -0.1014, -0.1000],
        [-0.0979, -0.0957, -0.1030],
        [-0.0956, -0.0938, -0.1048],
        [-0.0958, -0.0960, -0.0996],
        [-0.0945, -0.0982, -0.0981],
        [-0.1041, -0.0819, -0.1100],
        [-0.0985, -0.1056, -0.0994],
        [-0.1043, -0.0926, -0.1097],
        [-0.1000, -0.1070, -0.1005],
        [-0.1028, -0.1108, -0.1046],
        [-0.1045, -0.0835, -0.1027],
        [-0.0984, -0.0909, -0.1075],
        [-0.1033, -0.0794, -0.1063],
        [-0.1024, -0.0869, -0.1095],
        [-0.0991, -0.0844, -0.1107],
        [-0.1004, -0.0951, -0.1026],
        [-0.0990, -0.1177, -0.1018],
        [-0.1014, -0.1029, -0.1087],
        [-0.1112, -0.1039, -0.1148],
        [-0.1074, -0.1078, -0.1075],
        [-0.1066, -0.1047, -0.1073],
        [-0.1095, -0.0981, -0.1060],
        [-0.1036, -0.1041, -0.1094],
        [-0.1093, -0.1042, -0.1120],
        [-0.1039, -0.1024, -0.1099],
        [-0.1062, -0.1035, -0.1091],
        [-0.1010, -0.0899, -0.1133],
        [-0.1036, -0.0827, -0.1080],
        [-0.1012, -0.0967, -0.1119],
        [-0.0982, -0.0906, -0.1034],
        [-0.1078, -0.0952, -0.1127],
        [-0.0980, -0.0847, -0.1126],
        [-0.1002, -0.0883, -0.1084],
        [-0.1083, -0.0763, -0.1130],
        [-0.1032, -0.0757, -0.1161],
        [-0.1099, -0.0706, -0.1151],
        [-0.1024, -0.1532, -0.0992],
        [-0.1019, -0.1317, -0.1166],
        [-0.1009, -0.1532, -0.1012],
        [-0.0809, -0.1549, -0.0858],
        [-0.1022, -0.1311, -0.1164],
        [-0.1006, -0.1260, -0.1173],
        [-0.1010, -0.1327, -0.1114],
        [-0.1016, -0.1293, -0.1148],
        [-0.0927, -0.1663, -0.0990],
        [-0.1010, -0.1255, -0.1185],
        [-0.1042, -0.1052, -0.1069],
        [-0.1019, -0.0834, -0.1131],
        [-0.1073, -0.1106, -0.0992],
        [-0.1024, -0.1014, -0.1112],
        [-0.1039, -0.0869, -0.1132],
        [-0.0943, -0.0861, -0.1131],
        [-0.1052, -0.0903, -0.1117],
        [-0.1049, -0.0841, -0.1123],
        [-0.1013, -0.0893, -0.1064],
        [-0.1020, -0.0827, -0.1115],
        [-0.1092, -0.0987, -0.1260],
        [-0.1050, -0.1252, -0.1072],
        [-0.1105, -0.1235, -0.1106],
        [-0.1087, -0.1178, -0.1183],
        [-0.1050, -0.1291, -0.1045],
        [-0.0970, -0.1522, -0.1104],
        [-0.1064, -0.1226, -0.1057],
        [-0.1022, -0.1190, -0.1124],
        [-0.1133, -0.1060, -0.1038],
        [-0.1030, -0.1166, -0.1147],
        [-0.1107, -0.1432, -0.0951],
        [-0.1042, -0.1061, -0.1001],
        [-0.1005, -0.1161, -0.0911],
        [-0.1027, -0.1220, -0.0935],
        [-0.1087, -0.0944, -0.1043],
        [-0.1073, -0.1091, -0.0985],
        [-0.1088, -0.1074, -0.0987],
        [-0.0936, -0.1440, -0.0961],
        [-0.1030, -0.1033, -0.1039],
        [-0.1024, -0.1024, -0.1024],
        [-0.0973, -0.1339, -0.0852],
        [-0.0960, -0.1193, -0.0919],
        [-0.0964, -0.1372, -0.0833],
        [-0.1002, -0.1414, -0.0761],
        [-0.1039, -0.1266, -0.1031],
        [-0.0965, -0.1177, -0.0918],
        [-0.0952, -0.0913, -0.1061],
        [-0.1030, -0.1183, -0.0985],
        [-0.1014, -0.1149, -0.0971],
        [-0.0979, -0.1266, -0.0960],
        [-0.1005, -0.1090, -0.1120],
        [-0.1087, -0.1424, -0.0967],
        [-0.0998, -0.1154, -0.0942],
        [-0.0962, -0.1143, -0.0995],
        [-0.0970, -0.1025, -0.0990],
        [-0.1027, -0.1000, -0.1017],
        [-0.1007, -0.0962, -0.1000],
        [-0.0983, -0.0927, -0.1056],
        [-0.1001, -0.0924, -0.1013],
        [-0.0974, -0.0984, -0.0989]], grad_fn=<AddmmBackward0>)
Accuracy of the network on the test samples: 51 %
